test_folder,test_filename,top_similar_predict,similarity_score,plot_path
헬로카봇_나이트,thunder_1041.webp,헬로카봇_우가바,0.8275401592254639,results\ViT_H_14\헬로카봇_나이트_thunder_1041_webp_similarity.png
헬로카봇_나이트,thunder_1071.webp,헬로카봇_미니_에이스_레스큐_X,0.8064284324645996,results\ViT_H_14\헬로카봇_나이트_thunder_1071_webp_similarity.png
헬로카봇_나이트,thunder_1115.webp,헬로카봇_우가바,0.8495205640792847,results\ViT_H_14\헬로카봇_나이트_thunder_1115_webp_similarity.png
헬로카봇_나이트,thunder_1246.webp,헬로카봇_나이트,0.8293013572692871,results\ViT_H_14\헬로카봇_나이트_thunder_1246_webp_similarity.png
헬로카봇_다이어EX,thunder_0942.webp,헬로카봇_다이어EX,0.806432843208313,results\ViT_H_14\헬로카봇_다이어EX_thunder_0942_webp_similarity.png
헬로카봇_다이어EX,thunder_1029.webp,헬로카봇_우가바,0.8254520297050476,results\ViT_H_14\헬로카봇_다이어EX_thunder_1029_webp_similarity.png
헬로카봇_댄디,thunder_0456.webp,헬로카봇_스타렉스_댄디,0.820328950881958,results\ViT_H_14\헬로카봇_댄디_thunder_0456_webp_similarity.png
헬로카봇_댄디,thunder_0812.webp,헬로카봇_스타렉스_댄디,0.8298195600509644,results\ViT_H_14\헬로카봇_댄디_thunder_0812_webp_similarity.png
헬로카봇_댄디,thunder_1185.webp,헬로카봇_스타렉스_댄디,0.8265725374221802,results\ViT_H_14\헬로카봇_댄디_thunder_1185_webp_similarity.png
헬로카봇_듀크_포크레인,thunder_1183.webp,헬로카봇_듀크_포크레인,0.7820380926132202,results\ViT_H_14\헬로카봇_듀크_포크레인_thunder_1183_webp_similarity.png
헬로카봇_드라고닉스,thunder_0168.webp,헬로카봇_드라고닉스,0.8327261209487915,results\ViT_H_14\헬로카봇_드라고닉스_thunder_0168_webp_similarity.png
헬로카봇_드라고닉스,thunder_0661.webp,헬로카봇_드라고닉스,0.8051401376724243,results\ViT_H_14\헬로카봇_드라고닉스_thunder_0661_webp_similarity.png
헬로카봇_드라고닉스,thunder_0784.webp,헬로카봇_드라고닉스,0.7919508218765259,results\ViT_H_14\헬로카봇_드라고닉스_thunder_0784_webp_similarity.png
헬로카봇_드로캅_변신로봇,thunder_0630.webp,헬로카봇_드로캅_변신로봇,0.7997151613235474,results\ViT_H_14\헬로카봇_드로캅_변신로봇_thunder_0630_webp_similarity.png
헬로카봇_드로캅_변신로봇,thunder_1078.webp,헬로카봇_뱅_잭슈트_뱅,0.8033283948898315,results\ViT_H_14\헬로카봇_드로캅_변신로봇_thunder_1078_webp_similarity.png
헬로카봇_드릴버스트,thunder_0070.webp,헬로카봇_드릴버스트,0.8136072158813477,results\ViT_H_14\헬로카봇_드릴버스트_thunder_0070_webp_similarity.png
헬로카봇_드릴버스트,thunder_0102.webp,헬로카봇_드릴버스트,0.7963197827339172,results\ViT_H_14\헬로카봇_드릴버스트_thunder_0102_webp_similarity.png
헬로카봇_라이캅스,thunder_0698.webp,헬로카봇_라이캅스,0.8270746469497681,results\ViT_H_14\헬로카봇_라이캅스_thunder_0698_webp_similarity.png
헬로카봇_라이캅스,thunder_1213.webp,헬로카봇_라이캅스,0.8008706569671631,results\ViT_H_14\헬로카봇_라이캅스_thunder_1213_webp_similarity.png
헬로카봇_럭키펀치,thunder_0108.webp,헬로카봇_럭키펀치,0.8354243636131287,results\ViT_H_14\헬로카봇_럭키펀치_thunder_0108_webp_similarity.png
헬로카봇_럭키펀치,thunder_0981.webp,헬로카봇_럭키펀치,0.7831010818481445,results\ViT_H_14\헬로카봇_럭키펀치_thunder_0981_webp_similarity.png
헬로카봇_럭키펀치,thunder_1322.webp,헬로카봇_럭키펀치,0.8250489234924316,results\ViT_H_14\헬로카봇_럭키펀치_thunder_1322_webp_similarity.png
헬로카봇_레포스,thunder_0477.webp,헬로카봇_레포스,0.8090717196464539,results\ViT_H_14\헬로카봇_레포스_thunder_0477_webp_similarity.png
헬로카봇_로드세이버,thunder_0074.webp,헬로카봇_메가아칸_올스타,0.7868824005126953,results\ViT_H_14\헬로카봇_로드세이버_thunder_0074_webp_similarity.png
헬로카봇_로드세이버,thunder_0167.webp,헬로카봇_메가아칸_올스타,0.7799251079559326,results\ViT_H_14\헬로카봇_로드세이버_thunder_0167_webp_similarity.png
헬로카봇_로드세이버,thunder_0579.webp,헬로카봇_자이언트로더,0.7712681889533997,results\ViT_H_14\헬로카봇_로드세이버_thunder_0579_webp_similarity.png
헬로카봇_로드세이버,thunder_0787.webp,헬로카봇_사파리세이버,0.7865260243415833,results\ViT_H_14\헬로카봇_로드세이버_thunder_0787_webp_similarity.png
헬로카봇_로드세이버,thunder_0845.webp,헬로카봇_로드세이버,0.844597578048706,results\ViT_H_14\헬로카봇_로드세이버_thunder_0845_webp_similarity.png
헬로카봇_로드세이버,thunder_0858.webp,헬로카봇_사파리세이버,0.7770395278930664,results\ViT_H_14\헬로카봇_로드세이버_thunder_0858_webp_similarity.png
헬로카봇_로드세이버,thunder_0962.webp,헬로카봇_사파리세이버,0.7699945569038391,results\ViT_H_14\헬로카봇_로드세이버_thunder_0962_webp_similarity.png
헬로카봇_로드세이버,thunder_1052.webp,헬로카봇_비트런,0.7580453157424927,results\ViT_H_14\헬로카봇_로드세이버_thunder_1052_webp_similarity.png
헬로카봇_로드세이버,thunder_1073.webp,헬로카봇_미니_세이버,0.793473482131958,results\ViT_H_14\헬로카봇_로드세이버_thunder_1073_webp_similarity.png
헬로카봇_로드세이버,thunder_1131.webp,헬로카봇_사파리세이버,0.8045011162757874,results\ViT_H_14\헬로카봇_로드세이버_thunder_1131_webp_similarity.png
헬로카봇_로드세이버,thunder_1195.webp,헬로카봇_사파리세이버,0.7789213061332703,results\ViT_H_14\헬로카봇_로드세이버_thunder_1195_webp_similarity.png
헬로카봇_루크,thunder_0113.webp,헬로카봇_뱅_잭슈트_뱅,0.795315146446228,results\ViT_H_14\헬로카봇_루크_thunder_0113_webp_similarity.png
헬로카봇_루크,thunder_0950.webp,헬로카봇_루크,0.8058159351348877,results\ViT_H_14\헬로카봇_루크_thunder_0950_webp_similarity.png
헬로카봇_루크,thunder_1277.webp,헬로카봇_루크,0.7947298288345337,results\ViT_H_14\헬로카봇_루크_thunder_1277_webp_similarity.png
헬로카봇_루크,thunder_1330.webp,헬로카봇_루크,0.844506025314331,results\ViT_H_14\헬로카봇_루크_thunder_1330_webp_similarity.png
헬로카봇_루크_X,thunder_0353.webp,헬로카봇_루크,0.8178186416625977,results\ViT_H_14\헬로카봇_루크_X_thunder_0353_webp_similarity.png
헬로카봇_마이스터,thunder_1310.webp,헬로카봇_황금특공대_펜타스톰,0.772102415561676,results\ViT_H_14\헬로카봇_마이스터_thunder_1310_webp_similarity.png
헬로카봇_마이티가드,thunder_0117.webp,헬로카봇_마이티가드X,0.8320662975311279,results\ViT_H_14\헬로카봇_마이티가드_thunder_0117_webp_similarity.png
헬로카봇_마이티가드,thunder_0227.webp,헬로카봇_마이티가드X,0.8163031339645386,results\ViT_H_14\헬로카봇_마이티가드_thunder_0227_webp_similarity.png
헬로카봇_마이티가드,thunder_0315.webp,헬로카봇_마이티가드,0.786322832107544,results\ViT_H_14\헬로카봇_마이티가드_thunder_0315_webp_similarity.png
헬로카봇_마이티가드,thunder_0621.webp,헬로카봇_마이티가드X,0.8079379796981812,results\ViT_H_14\헬로카봇_마이티가드_thunder_0621_webp_similarity.png
헬로카봇_마이티가드,thunder_0724.webp,헬로카봇_마이티가드,0.8153615593910217,results\ViT_H_14\헬로카봇_마이티가드_thunder_0724_webp_similarity.png
헬로카봇_마이티가드,thunder_0734.webp,헬로카봇_마이티가드X,0.8311225771903992,results\ViT_H_14\헬로카봇_마이티가드_thunder_0734_webp_similarity.png
헬로카봇_마이티가드,thunder_0888.webp,헬로카봇_마이티가드,0.8367534279823303,results\ViT_H_14\헬로카봇_마이티가드_thunder_0888_webp_similarity.png
헬로카봇_마이티가드,thunder_0970.webp,헬로카봇_마이티가드X,0.8430579900741577,results\ViT_H_14\헬로카봇_마이티가드_thunder_0970_webp_similarity.png
헬로카봇_마이티가드,thunder_1092.webp,헬로카봇_마이티가드,0.8067787885665894,results\ViT_H_14\헬로카봇_마이티가드_thunder_1092_webp_similarity.png
헬로카봇_마이티가드X,thunder_1229.webp,헬로카봇_마이티가드X,0.8510112166404724,results\ViT_H_14\헬로카봇_마이티가드X_thunder_1229_webp_similarity.png
헬로카봇_마이티로,thunder_1096.webp,헬로카봇_마이티로,0.8325057029724121,results\ViT_H_14\헬로카봇_마이티로_thunder_1096_webp_similarity.png
헬로카봇_마하피스,thunder_0081.webp,헬로카봇_마하피스,0.8407430648803711,results\ViT_H_14\헬로카봇_마하피스_thunder_0081_webp_similarity.png
헬로카봇_마하피스,thunder_0103.webp,헬로카봇_마하피스,0.8229824900627136,results\ViT_H_14\헬로카봇_마하피스_thunder_0103_webp_similarity.png
헬로카봇_마하피스,thunder_0194.webp,헬로카봇_마하피스,0.8285404443740845,results\ViT_H_14\헬로카봇_마하피스_thunder_0194_webp_similarity.png
헬로카봇_마하피스,thunder_0469.webp,헬로카봇_마하피스,0.8323591351509094,results\ViT_H_14\헬로카봇_마하피스_thunder_0469_webp_similarity.png
헬로카봇_메가볼드,thunder_0199.webp,헬로카봇_메가볼드,0.8383766412734985,results\ViT_H_14\헬로카봇_메가볼드_thunder_0199_webp_similarity.png
헬로카봇_메가볼드,thunder_0514.webp,헬로카봇_메가볼드,0.8504064083099365,results\ViT_H_14\헬로카봇_메가볼드_thunder_0514_webp_similarity.png
헬로카봇_메가볼드,thunder_0655.webp,헬로카봇_메가볼드,0.8161689639091492,results\ViT_H_14\헬로카봇_메가볼드_thunder_0655_webp_similarity.png
헬로카봇_메가볼드,thunder_0763.webp,헬로카봇_메가볼드,0.8297707438468933,results\ViT_H_14\헬로카봇_메가볼드_thunder_0763_webp_similarity.png
헬로카봇_메가볼드,thunder_0844.webp,헬로카봇_메가볼드,0.831413984298706,results\ViT_H_14\헬로카봇_메가볼드_thunder_0844_webp_similarity.png
헬로카봇_메가볼드,thunder_0866.webp,헬로카봇_메가볼드,0.8569831252098083,results\ViT_H_14\헬로카봇_메가볼드_thunder_0866_webp_similarity.png
헬로카봇_메가볼드,thunder_0885.webp,헬로카봇_메가볼드,0.8370642066001892,results\ViT_H_14\헬로카봇_메가볼드_thunder_0885_webp_similarity.png
헬로카봇_메가볼드,thunder_1027.webp,헬로카봇_메가볼드,0.7829272747039795,results\ViT_H_14\헬로카봇_메가볼드_thunder_1027_webp_similarity.png
헬로카봇_모_반,thunder_0470.webp,헬로카봇_모_반,0.8157861232757568,results\ViT_H_14\헬로카봇_모_반_thunder_0470_webp_similarity.png
헬로카봇_미니_골드렉스,thunder_0109.webp,헬로카봇_미니_골드렉스,0.8054351806640625,results\ViT_H_14\헬로카봇_미니_골드렉스_thunder_0109_webp_similarity.png
헬로카봇_미니_골드렉스,thunder_0435.webp,헬로카봇_미니_골드렉스,0.7699484825134277,results\ViT_H_14\헬로카봇_미니_골드렉스_thunder_0435_webp_similarity.png
헬로카봇_미니_골드렉스,thunder_0561.webp,헬로카봇_골드렉스_레스큐_올스타,0.7420629858970642,results\ViT_H_14\헬로카봇_미니_골드렉스_thunder_0561_webp_similarity.png
헬로카봇_미니_골드렉스,thunder_0817.webp,헬로카봇_미니_골드렉스,0.824587345123291,results\ViT_H_14\헬로카봇_미니_골드렉스_thunder_0817_webp_similarity.png
헬로카봇_미니_골드렉스,thunder_0834.webp,헬로카봇_미니_골드렉스,0.8009390830993652,results\ViT_H_14\헬로카봇_미니_골드렉스_thunder_0834_webp_similarity.png
헬로카봇_미니_댄디_앰뷸런스,thunder_0481.webp,헬로카봇_미니_댄디_앰뷸런스_X,0.8163802623748779,results\ViT_H_14\헬로카봇_미니_댄디_앰뷸런스_thunder_0481_webp_similarity.png
헬로카봇_미니_마이스터,thunder_0170.webp,헬로카봇_미니_마이스터,0.8241055011749268,results\ViT_H_14\헬로카봇_미니_마이스터_thunder_0170_webp_similarity.png
헬로카봇_미니_비트런,thunder_0169.webp,헬로카봇_미니_세이버,0.766310453414917,results\ViT_H_14\헬로카봇_미니_비트런_thunder_0169_webp_similarity.png
헬로카봇_미니_스피너블,thunder_0641.webp,헬로카봇_스피너블,0.7803930044174194,results\ViT_H_14\헬로카봇_미니_스피너블_thunder_0641_webp_similarity.png
헬로카봇_미니_에이스_레스큐_X,thunder_0453.webp,헬로카봇_미니_에이스_레스큐_X,0.816429615020752,results\ViT_H_14\헬로카봇_미니_에이스_레스큐_X_thunder_0453_webp_similarity.png
헬로카봇_미니_오토소닉,thunder_0452.webp,헬로카봇_미니_오토소닉,0.8212534189224243,results\ViT_H_14\헬로카봇_미니_오토소닉_thunder_0452_webp_similarity.png
헬로카봇_미니_프테라쿵,thunder_1113.webp,헬로카봇_프테라쿵_올스타,0.793419361114502,results\ViT_H_14\헬로카봇_미니_프테라쿵_thunder_1113_webp_similarity.png
헬로카봇_미니_호크,thunder_0901.webp,헬로카봇_미니_호크,0.8026278614997864,results\ViT_H_14\헬로카봇_미니_호크_thunder_0901_webp_similarity.png
헬로카봇_미리내프라임_올스타,thunder_0786.webp,헬로카봇_미리내프라임_올스타,0.7532238364219666,results\ViT_H_14\헬로카봇_미리내프라임_올스타_thunder_0786_webp_similarity.png
헬로카봇_뱅_잭슈트_뱅,thunder_0795.webp,헬로카봇_뱅_잭슈트_뱅,0.8678853511810303,results\ViT_H_14\헬로카봇_뱅_잭슈트_뱅_thunder_0795_webp_similarity.png
헬로카봇_버디가드,thunder_0101.webp,헬로카봇_버디가드,0.8269648551940918,results\ViT_H_14\헬로카봇_버디가드_thunder_0101_webp_similarity.png
헬로카봇_버디가드,thunder_0675.webp,헬로카봇_버디가드,0.8216636180877686,results\ViT_H_14\헬로카봇_버디가드_thunder_0675_webp_similarity.png
헬로카봇_베어하이더_변신로봇,thunder_0627.webp,헬로카봇_미니_베어하이더,0.847518801689148,results\ViT_H_14\헬로카봇_베어하이더_변신로봇_thunder_0627_webp_similarity.png
헬로카봇_베어하이더_변신로봇,thunder_1035.webp,헬로카봇_베어하이더_변신로봇,0.8211361169815063,results\ViT_H_14\헬로카봇_베어하이더_변신로봇_thunder_1035_webp_similarity.png
헬로카봇_벨로스터_스카이,thunder_0075.webp,헬로카봇_스카이,0.8409927487373352,results\ViT_H_14\헬로카봇_벨로스터_스카이_thunder_0075_webp_similarity.png
헬로카봇_본,thunder_1127.webp,헬로카봇_미니_본,0.7909586429595947,results\ViT_H_14\헬로카봇_본_thunder_1127_webp_similarity.png
헬로카봇_브레이로드,thunder_0114.webp,헬로카봇_오토소닉,0.8103107810020447,results\ViT_H_14\헬로카봇_브레이로드_thunder_0114_webp_similarity.png
헬로카봇_브레이로드,thunder_0963.webp,헬로카봇_브레이로드,0.8236851692199707,results\ViT_H_14\헬로카봇_브레이로드_thunder_0963_webp_similarity.png
헬로카봇_브레이로드,thunder_1136.webp,헬로카봇_우가바,0.8143566846847534,results\ViT_H_14\헬로카봇_브레이로드_thunder_1136_webp_similarity.png
헬로카봇_브레이로드,thunder_1255.webp,헬로카봇_킹다이저,0.8105757832527161,results\ViT_H_14\헬로카봇_브레이로드_thunder_1255_webp_similarity.png
헬로카봇_브론테로빅쿵_올스타,thunder_0441.webp,헬로카봇_브론테로빅쿵_올스타,0.8106279969215393,results\ViT_H_14\헬로카봇_브론테로빅쿵_올스타_thunder_0441_webp_similarity.png
헬로카봇_비트런,thunder_0105.webp,헬로카봇_비트런,0.863421618938446,results\ViT_H_14\헬로카봇_비트런_thunder_0105_webp_similarity.png
헬로카봇_비트런,thunder_0467.webp,헬로카봇_비트런,0.8266416192054749,results\ViT_H_14\헬로카봇_비트런_thunder_0467_webp_similarity.png
헬로카봇_비트런,thunder_0743.webp,헬로카봇_비트런,0.8498705625534058,results\ViT_H_14\헬로카봇_비트런_thunder_0743_webp_similarity.png
헬로카봇_비트런,thunder_0758.webp,헬로카봇_비트런,0.8249624371528625,results\ViT_H_14\헬로카봇_비트런_thunder_0758_webp_similarity.png
헬로카봇_비트런,thunder_0870.webp,헬로카봇_비트런,0.8131291270256042,results\ViT_H_14\헬로카봇_비트런_thunder_0870_webp_similarity.png
헬로카봇_비트런,thunder_0926.webp,헬로카봇_비트런,0.8842926025390625,results\ViT_H_14\헬로카봇_비트런_thunder_0926_webp_similarity.png
헬로카봇_비트런,thunder_1000.webp,헬로카봇_비트런,0.8579696416854858,results\ViT_H_14\헬로카봇_비트런_thunder_1000_webp_similarity.png
헬로카봇_사파리세이버,thunder_0342.webp,헬로카봇_사파리세이버,0.8093083500862122,results\ViT_H_14\헬로카봇_사파리세이버_thunder_0342_webp_similarity.png
헬로카봇_사파리세이버,thunder_1348.webp,헬로카봇_자이언트로더_올스타,0.784415602684021,results\ViT_H_14\헬로카봇_사파리세이버_thunder_1348_webp_similarity.png
헬로카봇_소나다이버,thunder_0500.webp,헬로카봇_미니_소나다이버,0.7841246128082275,results\ViT_H_14\헬로카봇_소나다이버_thunder_0500_webp_similarity.png
헬로카봇_소나다이버,thunder_0960.webp,헬로카봇_소나다이버,0.7577961087226868,results\ViT_H_14\헬로카봇_소나다이버_thunder_0960_webp_similarity.png
헬로카봇_슈퍼패트론,thunder_0490.webp,헬로카봇_패트론_S,0.7699071168899536,results\ViT_H_14\헬로카봇_슈퍼패트론_thunder_0490_webp_similarity.png
헬로카봇_슈퍼패트론,thunder_1228.webp,헬로카봇_마이티가드X,0.8033533096313477,results\ViT_H_14\헬로카봇_슈퍼패트론_thunder_1228_webp_similarity.png
헬로카봇_슈퍼패트론,thunder_1265.webp,헬로카봇_컨버스터,0.8081125617027283,results\ViT_H_14\헬로카봇_슈퍼패트론_thunder_1265_webp_similarity.png
헬로카봇_슈퍼패트론,thunder_1270.webp,헬로카봇_미니_오토소닉,0.7895380258560181,results\ViT_H_14\헬로카봇_슈퍼패트론_thunder_1270_webp_similarity.png
헬로카봇_슈퍼패트론,thunder_1311.webp,헬로카봇_슈퍼패트론,0.799755871295929,results\ViT_H_14\헬로카봇_슈퍼패트론_thunder_1311_webp_similarity.png
헬로카봇_스카이_스와트_X,thunder_0229.webp,헬로카봇_스카이_스와트_X,0.7854841351509094,results\ViT_H_14\헬로카봇_스카이_스와트_X_thunder_0229_webp_similarity.png
헬로카봇_스카이_스와트_X,thunder_1063.webp,헬로카봇_미니_스카이_스와트,0.8016014695167542,results\ViT_H_14\헬로카봇_스카이_스와트_X_thunder_1063_webp_similarity.png
헬로카봇_스카이거너,thunder_0875.webp,헬로카봇_스카이거너,0.8287681341171265,results\ViT_H_14\헬로카봇_스카이거너_thunder_0875_webp_similarity.png
헬로카봇_스크류붐바_변신로봇,thunder_0674.webp,헬로카봇_스크류붐바_변신로봇,0.8351396322250366,results\ViT_H_14\헬로카봇_스크류붐바_변신로봇_thunder_0674_webp_similarity.png
헬로카봇_스타렉스_댄디,thunder_0210.webp,헬로카봇_스타렉스_댄디,0.8500342965126038,results\ViT_H_14\헬로카봇_스타렉스_댄디_thunder_0210_webp_similarity.png
헬로카봇_스타렉스_댄디,thunder_0468.webp,헬로카봇_스타렉스_댄디,0.8175579309463501,results\ViT_H_14\헬로카봇_스타렉스_댄디_thunder_0468_webp_similarity.png
헬로카봇_스타피너,thunder_0321.webp,헬로카봇_스타피너,0.8464919328689575,results\ViT_H_14\헬로카봇_스타피너_thunder_0321_webp_similarity.png
헬로카봇_스타피너,thunder_0624.webp,헬로카봇_스타피너,0.8270119428634644,results\ViT_H_14\헬로카봇_스타피너_thunder_0624_webp_similarity.png
헬로카봇_스타피너,thunder_0863.webp,헬로카봇_스타피너,0.8056765794754028,results\ViT_H_14\헬로카봇_스타피너_thunder_0863_webp_similarity.png
헬로카봇_스타피너,thunder_1394.webp,헬로카봇_스타피너,0.8546596169471741,results\ViT_H_14\헬로카봇_스타피너_thunder_1394_webp_similarity.png
헬로카봇_스타피너_올스타,thunder_0735.webp,헬로카봇_스타피너_올스타,0.841086745262146,results\ViT_H_14\헬로카봇_스타피너_올스타_thunder_0735_webp_similarity.png
헬로카봇_스톰_X_빅큐브,thunder_0920.webp,헬로카봇_스톰_X_빅큐브,0.8138458728790283,results\ViT_H_14\헬로카봇_스톰_X_빅큐브_thunder_0920_webp_similarity.png
헬로카봇_스피너블,thunder_0150.webp,헬로카봇_스피너블,0.79473876953125,results\ViT_H_14\헬로카봇_스피너블_thunder_0150_webp_similarity.png
헬로카봇_스피너블,thunder_0248.webp,헬로카봇_스피너블,0.7772443294525146,results\ViT_H_14\헬로카봇_스피너블_thunder_0248_webp_similarity.png
헬로카봇_스피너블,thunder_0765.webp,헬로카봇_스피너블,0.795081615447998,results\ViT_H_14\헬로카봇_스피너블_thunder_0765_webp_similarity.png
헬로카봇_스피너블,thunder_0923.webp,헬로카봇_스피너블,0.8228709101676941,results\ViT_H_14\헬로카봇_스피너블_thunder_0923_webp_similarity.png
헬로카봇_스피너블,thunder_1156.webp,헬로카봇_스피너블,0.8084628582000732,results\ViT_H_14\헬로카봇_스피너블_thunder_1156_webp_similarity.png
헬로카봇_스피너블,thunder_1316.webp,헬로카봇_스피너블,0.8308835029602051,results\ViT_H_14\헬로카봇_스피너블_thunder_1316_webp_similarity.png
헬로카봇_아머다이저,thunder_0721.webp,헬로카봇_아머다이저,0.8719321489334106,results\ViT_H_14\헬로카봇_아머다이저_thunder_0721_webp_similarity.png
헬로카봇_아머다이저,thunder_0877.webp,헬로카봇_아머다이저,0.8792006969451904,results\ViT_H_14\헬로카봇_아머다이저_thunder_0877_webp_similarity.png
헬로카봇_아머다이저,thunder_0996.webp,헬로카봇_사파리세이버,0.7664688229560852,results\ViT_H_14\헬로카봇_아머다이저_thunder_0996_webp_similarity.png
헬로카봇_아머다이저,thunder_1006.webp,헬로카봇_아머다이저,0.8909212946891785,results\ViT_H_14\헬로카봇_아머다이저_thunder_1006_webp_similarity.png
헬로카봇_아이누크,thunder_0689.webp,헬로카봇_컨버스터,0.7513942122459412,results\ViT_H_14\헬로카봇_아이누크_thunder_0689_webp_similarity.png
헬로카봇_아이누크,thunder_0802.webp,헬로카봇_아이누크,0.7656583189964294,results\ViT_H_14\헬로카봇_아이누크_thunder_0802_webp_similarity.png
헬로카봇_아이누크_올스타,thunder_0730.webp,헬로카봇_아이누크,0.7233079671859741,results\ViT_H_14\헬로카봇_아이누크_올스타_thunder_0730_webp_similarity.png
헬로카봇_아이언트,thunder_0669.webp,헬로카봇_아이언트_올스타,0.8546038866043091,results\ViT_H_14\헬로카봇_아이언트_thunder_0669_webp_similarity.png
헬로카봇_아이언트,thunder_0670.webp,헬로카봇_아이언트_올스타,0.818459153175354,results\ViT_H_14\헬로카봇_아이언트_thunder_0670_webp_similarity.png
헬로카봇_아티_이순신,thunder_0890.webp,헬로카봇_아티,0.8214535117149353,results\ViT_H_14\헬로카봇_아티_이순신_thunder_0890_webp_similarity.png
헬로카봇_아티_이순신,thunder_1308.webp,헬로카봇_아티,0.831082820892334,results\ViT_H_14\헬로카봇_아티_이순신_thunder_1308_webp_similarity.png
헬로카봇_앵그리퍼프,thunder_0611.webp,헬로카봇_메가볼드,0.7963672876358032,results\ViT_H_14\헬로카봇_앵그리퍼프_thunder_0611_webp_similarity.png
헬로카봇_에반프라임,thunder_1259.webp,헬로카봇_에반프라임,0.7537717819213867,results\ViT_H_14\헬로카봇_에반프라임_thunder_1259_webp_similarity.png
헬로카봇_에이스,thunder_0813.webp,헬로카봇_오토소닉,0.797437310218811,results\ViT_H_14\헬로카봇_에이스_thunder_0813_webp_similarity.png
헬로카봇_에이스,thunder_1037.webp,헬로카봇_오토소닉,0.8213410973548889,results\ViT_H_14\헬로카봇_에이스_thunder_1037_webp_similarity.png
헬로카봇_에이스_레스큐,thunder_0522.webp,헬로카봇_우가바,0.8328607678413391,results\ViT_H_14\헬로카봇_에이스_레스큐_thunder_0522_webp_similarity.png
헬로카봇_에이스_레스큐,thunder_1296.webp,헬로카봇_우가바,0.8511669039726257,results\ViT_H_14\헬로카봇_에이스_레스큐_thunder_1296_webp_similarity.png
